Vârdformu skaits:	6530
	-----
	1


leeka

	1 Lang1685_LDL_ms 71D.lpp. 14.r.
	-----
	1


leekas

	1 Lang1685_LDL_ms 13B.lpp. 10.r.
	1 Lang1685_LDL_ms 71D.lpp. 12.r.
	-----
	2


leeki

	1 Lang1685_LDL_ms 138B.lpp. 10.r.
	-----
	1


leeks

	1 Lang1685_LDL_ms 71D.lpp. 13.r.
	-----
	1


leekt

	1 Lang1685_LDL_ms 40B.lpp. 3.r.
	1 Lang1685_LDL_ms 70A.lpp. 10.r.
	1 Lang1685_LDL_ms 92B.lpp. 5.r.
	-----
	3


leekuls

	1 Lang1685_LDL_ms 70B.lpp. 12.r.
	-----
	1


leel

	1 Lang1685_LDL_ms 70B.lpp. 24.r.
	-----
	1


leel=deenas

	1 Lang1685_LDL_ms 45D.lpp. 13.r.
	-----
	1


leela

	1 Lang1685_LDL_ms 11B.lpp. 1.r.
	1 Lang1685_LDL_ms 11D.lpp. 2.r.
	1 Lang1685_LDL_ms 16D.lpp. 4.r.
	1 Lang1685_LDL_ms 43B.lpp. 4.r.
	1 Lang1685_LDL_ms 55B.lpp. 3.r.
	1 Lang1685_LDL_ms 59C.lpp. 5.r.
	1 Lang1685_LDL_ms 68B.lpp. 6.r.
	1 Lang1685_LDL_ms 109C.lpp. 16.r.
	1 Lang1685_LDL_ms 115A.lpp. 4.r.
	1 Lang1685_LDL_ms 123B.lpp. 26.r.
	1 Lang1685_LDL_ms 149C.lpp. 16.r.
	1 Lang1685_LDL_ms 149C.lpp. 18.r.
	1 Lang1685_LDL_ms 149C.lpp. 19.r.
	1 Lang1685_LDL_ms 149D.lpp. 2.r.
	-----
	14


leela{leela=}

	1 Lang1685_LDL_ms 32A.lpp. 26.r.
	1 Lang1685_LDL_ms 149C.lpp. 15.r.
	-----
	2


leela=kunga=sem~e

	1 Lang1685_LDL_ms 127A.lpp. 2.r.
	-----
	1


leela=mahte

	1 Lang1685_LDL_ms 39B.lpp. 3.r.
	-----
	1


leelahks

	1 Lang1685_LDL_ms 103D.lpp. 12.r.
	-----
	1


leelais

	1 Lang1685_LDL_ms 51B.lpp. 2.r.
	-----
	1


leelas

	1 Lang1685_LDL_ms 18B.lpp. 10.r.
	-----
	1


leeli

	1 Lang1685_LDL_ms 104A.lpp. 19.r.
	-----
	1


leelis

	1 Lang1685_LDL_ms 70B.lpp. 13.r.
	-----
	1


leelitais

	1 Lang1685_LDL_ms 70B.lpp. 18.r.
	-----
	1


leelohs

	1 Lang1685_LDL_ms 67C.lpp. 17.r.
	-----
	1


leels

	1 Lang1685_LDL_ms 26A.lpp. 8.r.
	1 Lang1685_LDL_ms 56B.lpp. 14.r.
	1 Lang1685_LDL_ms 62C.lpp. 6.r.
	1 Lang1685_LDL_ms 95C.lpp. 10.r.
	1 Lang1685_LDL_ms 109A.lpp. 3.r.
	1 Lang1685_LDL_ms 159C.lpp. 15.r.
	1 Lang1685_LDL_ms 177C.lpp. 14.r.
	-----
	7


leels{leels=}

	1 Lang1685_LDL_ms 70B.lpp. 15.r.
	1 Lang1685_LDL_ms 107D.lpp. 6.r.
	-----
	2


leelu

	1 Lang1685_LDL_ms 51B.lpp. 3.r.
	1 Lang1685_LDL_ms 63B.lpp. 13.r.
	-----
	2


leelus

	1 Lang1685_LDL_ms 7A.lpp. 1.r.
	-----
	1


leems

	1 Lang1685_LDL_ms 29D.lpp. 6.r.
	-----
	1


leen

	1 Lang1685_LDL_ms 73C.lpp. 7.r.
	-----
	1


leepa

	1 Lang1685_LDL_ms 70B.lpp. 20.r.
	1 Lang1685_LDL_ms 97C.lpp. 14.r.
	-----
	2


leepaia

	1 Lang1685_LDL_ms 70B.lpp. 22.r.
	1 Lang1685_LDL_ms 97C.lpp. 12.r.
	-----
	2


leepaja

	1 Lang1685_LDL_ms 173A.lpp. 3.r.
	-----
	1


lees

	1 Lang1685_LDL_ms 66D.lpp. 3.r.
	1 Lang1685_LDL_ms 70C.lpp. 2.r.
	-----
	2


lees{lees=}

	1 Lang1685_LDL_ms 70C.lpp. 3.r.
	-----
	1


leet

	1 Lang1685_LDL_ms 70C.lpp. 19.r.
	1 Lang1685_LDL_ms 70D.lpp. 26.r.
	1 Lang1685_LDL_ms 154B.lpp. 12.r.
	-----
	3


leet'

	1 Lang1685_LDL_ms 39B.lpp. 15.r.
	1 Lang1685_LDL_ms 50B.lpp. 16.r.
	1 Lang1685_LDL_ms 72B.lpp. 22.r.
	1 Lang1685_LDL_ms 90B.lpp. 10.r.
	1 Lang1685_LDL_ms 93A.lpp. 14.r.
	1 Lang1685_LDL_ms 95B.lpp. 8.r.
	1 Lang1685_LDL_ms 148C.lpp. 9.r.
	1 Lang1685_LDL_ms 154B.lpp. 20.r.
	1 Lang1685_LDL_ms 155C.lpp. 6.r.
	1 Lang1685_LDL_ms 159B.lpp. 17.r.
	-----
	10


leeta

	1 Lang1685_LDL_ms 27C.lpp. 5.r.
	1 Lang1685_LDL_ms 33D.lpp. 7.r.
	1 Lang1685_LDL_ms 70A.lpp. 13.r.
	1 Lang1685_LDL_ms 70C.lpp. 13.r.
	1 Lang1685_LDL_ms 87A.lpp. 16.r.
	1 Lang1685_LDL_ms 90C.lpp. 18.r.
	1 Lang1685_LDL_ms 152B.lpp. 10.r.
	-----
	7


leetams

	1 Lang1685_LDL_ms 17D.lpp. 5.r.
	1 Lang1685_LDL_ms 95A.lpp. 7.r.
	-----
	2


leetas

	1 Lang1685_LDL_ms 12B.lpp. 17.r.
	1 Lang1685_LDL_ms 63C.lpp. 9.r.
	1 Lang1685_LDL_ms 70C.lpp. 15.r.
	1 Lang1685_LDL_ms 70C.lpp. 16.r.
	1 Lang1685_LDL_ms 70C.lpp. 17.r.
	1 Lang1685_LDL_ms 81D.lpp. 11.r.
	1 Lang1685_LDL_ms 119D.lpp. 13.r.
	1 Lang1685_LDL_ms 172C.lpp. 16.r.
	-----
	8


leetas=uhdens

	1 Lang1685_LDL_ms 162B.lpp. 11.r.
	-----
	1


leetenihts

	1 Lang1685_LDL_ms 56C.lpp. 2.r.
	-----
	1


leetohns

	1 Lang1685_LDL_ms 71A.lpp. 2.r.
	-----
	1


leets

	1 Lang1685_LDL_ms 53A.lpp. 23.r.
	1 Lang1685_LDL_ms 71D.lpp. 8.r.
	-----
	2


leetus

	1 Lang1685_LDL_ms 70C.lpp. 24.r.
	1 Lang1685_LDL_ms 70D.lpp. 3.r.
	1 Lang1685_LDL_ms 70D.lpp. 13.r.
	-----
	3


leetus=uhdens

	1 Lang1685_LDL_ms 70D.lpp. 9.r.
	-----
	1


leetuwens

	1 Lang1685_LDL_ms 71A.lpp. 2.r.
	-----
	1


leewe

	1 Lang1685_LDL_ms 16C.lpp. 6.r.
	-----
	1


leezeneek'

	1 Lang1685_LDL_ms 71A.lpp. 12.r.
	-----
	1


leezeneeks

	1 Lang1685_LDL_ms 71A.lpp. 14.r.
	-----
	1


leezib'

	1 Lang1685_LDL_ms 71A.lpp. 9.r.
	-----
	1


leeziba

	1 Lang1685_LDL_ms 71A.lpp. 11.r.
	-----
	1


leezinaht

	1 Lang1685_LDL_ms 71A.lpp. 9.r.
	1 Lang1685_LDL_ms 153D.lpp. 5.r.
	-----
	2


lehk

	1 Lang1685_LDL_ms 68C.lpp. 10.r.
	-----
	1


lei

	1 Lang1685_LDL_ms 71A.lpp. 23.r.
	-----
	1


leia

	1 Lang1685_LDL_ms 71A.lpp. 20.r.
	1 Lang1685_LDL_ms 71A.lpp. 21.r.
	-----
	2


leiahs

	1 Lang1685_LDL_ms 71A.lpp. 25.r.
	-----
	1


leiâ§cha=â§em~e

	1 Lang1685_LDL_ms 126D.lpp. 16.r.
	-----
	1


leiâ§chi

	1 Lang1685_LDL_ms 71B.lpp. 10.r.
	-----
	1


leiâ§cho

	1 Lang1685_LDL_ms 71B.lpp. 13.r.
	-----
	1


leiâ§ke

	1 Lang1685_LDL_ms 30B.lpp. 14.r.
	-----
	1


leimanni

	1 Lang1685_LDL_ms 71B.lpp. 6.r.
	-----
	1


leimanniba

	1 Lang1685_LDL_ms 71B.lpp. 7.r.
	-----
	1


leimans

	1 Lang1685_LDL_ms 169C.lpp. 13.r.
	-----
	1


leineeks

	1 Lang1685_LDL_ms 71B.lpp. 2.r.
	-----
	1


leis

	1 Lang1685_LDL_ms 147A.lpp. 5.r.
	-----
	1


leitiâ§chi

	1 Lang1685_LDL_ms 71B.lpp. 13.r.
	-----
	1


leitihts

	1 Lang1685_LDL_ms 71B.lpp. 10.r.
	-----
	1


leits

	1 Lang1685_LDL_ms 71B.lpp. 9.r.
	-----
	1


lejums

	1 Lang1685_LDL_ms 70C.lpp. 21.r.
	1 Lang1685_LDL_ms 96B.lpp. 2.r.
	-----
	2


lellis

	1 Lang1685_LDL_ms 71B.lpp. 16.r.
	-----
	1


lemmeâ§niza

	1 Lang1685_LDL_ms 7B.lpp. 6.r.
	-----
	1


lenckt

	1 Lang1685_LDL_ms 71B.lpp. 19.r.
	-----
	1


lepniba

	1 Lang1685_LDL_ms 71C.lpp. 10.r.
	-----
	1


lepnis

	1 Lang1685_LDL_ms 71C.lpp. 13.r.
	-----
	1


lepnoht

	1 Lang1685_LDL_ms 71C.lpp. 13.r.
	-----
	1


leppnais

	1 Lang1685_LDL_ms 71C.lpp. 8.r.
	-----
	1


leppoht

	1 Lang1685_LDL_ms 71C.lpp. 15.r.
	-----
	1


les

	1 Lang1685_LDL_ms 23B.lpp. 12.r.
	1 Lang1685_LDL_ms 120C.lpp. 2.r.
	-----
	2


letz'

	1 Lang1685_LDL_ms 66C.lpp. 6.r.
	1 Lang1685_LDL_ms 112A.lpp. 6.r.
	-----
	2


letzas

	1 Lang1685_LDL_ms 66B.lpp. 8.r.
	-----
	1


letzinaht

	1 Lang1685_LDL_ms 66B.lpp. 9.r.
	-----
	1


li

	1 Lang1685_LDL_ms 37A.lpp. 7.r.
	-----
	1


liâ§â§a

	1 Lang1685_LDL_ms 79B.lpp. 11.r.
	-----
	1


liâ§chkiba

	1 Lang1685_LDL_ms 74B.lpp. 7.r.
	-----
	1


liâ§chkis

	1 Lang1685_LDL_ms 74B.lpp. 6.r.
	-----
	1


liâ§d'

	1 Lang1685_LDL_ms 74B.lpp. 9.r.
	-----
	1


liâ§da

	1 Lang1685_LDL_ms 74B.lpp. 9.r.
	1 Lang1685_LDL_ms 104D.lpp. 16.r.
	-----
	2


liâ§das

	1 Lang1685_LDL_ms 74B.lpp. 11.r.
	-----
	1


lickâ§chana

	1 Lang1685_LDL_ms 71D.lpp. 10.r.
	-----
	1


lickt

	1 Lang1685_LDL_ms 5B.lpp. 3.r.
	1 Lang1685_LDL_ms 41C.lpp. 4.r.
	1 Lang1685_LDL_ms 67B.lpp. 5.r.
	1 Lang1685_LDL_ms 71D.lpp. 2.r.
	1 Lang1685_LDL_ms 71D.lpp. 5.r.
	1 Lang1685_LDL_ms 72A.lpp. 17.r.
	1 Lang1685_LDL_ms 84C.lpp. 10.r.
	1 Lang1685_LDL_ms 93A.lpp. 2.r.
	1 Lang1685_LDL_ms 100D.lpp. 2.r.
	1 Lang1685_LDL_ms 117D.lpp. 6.r.
	1 Lang1685_LDL_ms 129D.lpp. 5.r.
	1 Lang1685_LDL_ms 151B.lpp. 17.r.
	-----
	12


lickt{packal=lickt}

	1 Lang1685_LDL_ms 72B.lpp. 17.r.
	-----
	1


lickum

	1 Lang1685_LDL_ms 72A.lpp. 15.r.
	-----
	1


lickums

	1 Lang1685_LDL_ms 72A.lpp. 13.r.
	-----
	1


liddina

	1 Lang1685_LDL_ms 72C.lpp. 20.r.
	-----
	1


liddinaht

	2 Lang1685_LDL_ms 72C.lpp. 20.r.
	-----
	2


liegâ§miba

	1 Lang1685_LDL_ms 73C.lpp. 2.r.
	-----
	1


ligga

	1 Lang1685_LDL_ms 72C.lpp. 18.r.
	-----
	1


lihâ§t

	1 Lang1685_LDL_ms 70D.lpp. 2.r.
	1 Lang1685_LDL_ms 70D.lpp. 3.r.
	1 Lang1685_LDL_ms 70D.lpp. 4.r.
	1 Lang1685_LDL_ms 73C.lpp. 6.r.
	-----
	4


lihdâ§e

	1 Lang1685_LDL_ms 72D.lpp. 7.r.
	1 Lang1685_LDL_ms 72D.lpp. 20.r.
	1 Lang1685_LDL_ms 72D.lpp. 21.r.
	-----
	3


lihdâ§eis

	1 Lang1685_LDL_ms 9A.lpp. 3.r.
	-----
	1


lihdâ§en'

	1 Lang1685_LDL_ms 72D.lpp. 7.r.
	-----
	1


lihdâ§ens

	1 Lang1685_LDL_ms 72D.lpp. 9.r.
	1 Lang1685_LDL_ms 157D.lpp. 4.r.
	-----
	2


lihdâ§ib'

	1 Lang1685_LDL_ms 72D.lpp. 17.r.
	-----
	1


lihdâ§iba

	1 Lang1685_LDL_ms 72D.lpp. 15.r.
	-----
	1


lihdâ§ibas

	1 Lang1685_LDL_ms 72D.lpp. 17.r.
	-----
	1


lihdâ§inaht

	1 Lang1685_LDL_ms 113C.lpp. 15.r.
	-----
	1


lihdecka

	1 Lang1685_LDL_ms 72C.lpp. 22.r.
	-----
	1


lihds

	1 Lang1685_LDL_ms 9B.lpp. 15.r.
	1 Lang1685_LDL_ms 32B.lpp. 19.r.
	1 Lang1685_LDL_ms 58C.lpp. 25.r.
	1 Lang1685_LDL_ms 72D.lpp. 2.r.
	1 Lang1685_LDL_ms 72D.lpp. 3.r.
	1 Lang1685_LDL_ms 72D.lpp. 5.r.
	1 Lang1685_LDL_ms 79B.lpp. 3.r.
	1 Lang1685_LDL_ms 90B.lpp. 11.r.
	1 Lang1685_LDL_ms 150D.lpp. 12.r.
	1 Lang1685_LDL_ms 156D.lpp. 3.r.
	1 Lang1685_LDL_ms 156D.lpp. 8.r.
	-----
	11


lihds'

	1 Lang1685_LDL_ms 73A.lpp. 6.r.
	-----
	1


lihds=dâ§eedaht

	1 Lang1685_LDL_ms 30C.lpp. 4.r.
	-----
	1


lihds=mantneeks

	1 Lang1685_LDL_ms 81B.lpp. 5.r.
	-----
	1


lihjis

	1 Lang1685_LDL_ms 70D.lpp. 6.r.
	-----
	1


lihk'

	1 Lang1685_LDL_ms 73B.lpp. 4.r.
	-----
	1


lihkâ§chana

	1 Lang1685_LDL_ms 73B.lpp. 8.r.
	-----
	1


lihkâ§im

	1 Lang1685_LDL_ms 73B.lpp. 7.r.
	-----
	1


lihks

	1 Lang1685_LDL_ms 73A.lpp. 11.r.
	-----
	1


lihkt

	1 Lang1685_LDL_ms 73B.lpp. 11.r.
	-----
	1


lihkum'

	1 Lang1685_LDL_ms 73A.lpp. 13.r.
	-----
	1


lihkums

	1 Lang1685_LDL_ms 177D.lpp. 12.r.
	-----
	1


lihmes

	1 Lang1685_LDL_ms 73C.lpp. 3.r.
	-----
	1


lihna

	1 Lang1685_LDL_ms 73C.lpp. 5.r.
	-----
	1


lihpams

	1 Lang1685_LDL_ms 74A.lpp. 3.r.
	-----
	1


lihplants

	1 Lang1685_LDL_ms 75D.lpp. 10.r.
	-----
	1


liht

	1 Lang1685_LDL_ms 70D.lpp. 2.r.
	1 Lang1685_LDL_ms 70D.lpp. 15.r.
	1 Lang1685_LDL_ms 130D.lpp. 4.r.
	-----
	3


lihtâ§ch

	1 Lang1685_LDL_ms 72A.lpp. 4.r.
	1 Lang1685_LDL_ms 72A.lpp. 6.r.
	1 Lang1685_LDL_ms 72A.lpp. 11.r.
	-----
	3


lihts

	1 Lang1685_LDL_ms 70C.lpp. 22.r.
	-----
	1


liks

	1 Lang1685_LDL_ms 138C.lpp. 9.r.
	-----
	1


likt

	1 Lang1685_LDL_ms 56B.lpp. 10.r.
	-----
	1


limbaâ§chi

	1 Lang1685_LDL_ms 97C.lpp. 15.r.
	-----
	1


lina

	1 Lang1685_LDL_ms 138B.lpp. 5.r.
	-----
	1


lindruks

	1 Lang1685_LDL_ms 175B.lpp. 2.r.
	-----
	1


linlinnus

	1 Lang1685_LDL_ms 73D.lpp. 4.r.
	-----
	1


linn'

	1 Lang1685_LDL_ms 73D.lpp. 14.r.
	1 Lang1685_LDL_ms 89C.lpp. 11.r.
	1 Lang1685_LDL_ms 139D.lpp. 4.r.
	1 Lang1685_LDL_ms 166D.lpp. 8.r.
	-----
	4


linni

	1 Lang1685_LDL_ms 73C.lpp. 12.r.
	1 Lang1685_LDL_ms 73C.lpp. 13.r.
	1 Lang1685_LDL_ms 73C.lpp. 14.r.
	-----
	3


linnus

	1 Lang1685_LDL_ms 64B.lpp. 6.r.
	1 Lang1685_LDL_ms 73C.lpp. 14.r.
	1 Lang1685_LDL_ms 73C.lpp. 16.r.
	1 Lang1685_LDL_ms 73D.lpp. 8.r.
	1 Lang1685_LDL_ms 73D.lpp. 11.r.
	1 Lang1685_LDL_ms 73D.lpp. 15.r.
	-----
	6


lip

	1 Lang1685_LDL_ms 74A.lpp. 8.r.
	-----
	1


lippâ§tocks

	1 Lang1685_LDL_ms 74B.lpp. 5.r.
	-----
	1


lis

	1 Lang1685_LDL_ms 16C.lpp. 15.r.
	1 Lang1685_LDL_ms 37A.lpp. 9.r.
	1 Lang1685_LDL_ms 62C.lpp. 3.r.
	1 Lang1685_LDL_ms 119C.lpp. 3.r.
	1 Lang1685_LDL_ms 144D.lpp. 2.r.
	-----
	5


lis{miâ§â§'=lis}

	1 Lang1685_LDL_ms 86B.lpp. 11.r.
	-----
	1


litzin'

	1 Lang1685_LDL_ms 72B.lpp. 5.r.
	-----
	1


lixta

	1 Lang1685_LDL_ms 74B.lpp. 17.r.
	-----
	1


lo=uhdens

	1 Lang1685_LDL_ms 29D.lpp. 4.r.
	-----
	1


lohâ§chnaht

	1 Lang1685_LDL_ms 75A.lpp. 7.r.
	-----
	1


lohâ§chnatais

	1 Lang1685_LDL_ms 75A.lpp. 8.r.
	-----
	1


lohbiht

	1 Lang1685_LDL_ms 74C.lpp. 2.r.
	-----
	1


lohd'

	1 Lang1685_LDL_ms 163B.lpp. 4.r.
	-----
	1


lohda

	1 Lang1685_LDL_ms 18B.lpp. 13.r.
	1 Lang1685_LDL_ms 74C.lpp. 5.r.
	1 Lang1685_LDL_ms 74C.lpp. 7.r.
	1 Lang1685_LDL_ms 151D.lpp. 2.r.
	-----
	4


lohdaht

	1 Lang1685_LDL_ms 74C.lpp. 8.r.
	1 Lang1685_LDL_ms 74C.lpp. 10.r.
	-----
	2


lohka

	1 Lang1685_LDL_ms 74C.lpp. 20.r.
	-----
	1


lohki

	1 Lang1685_LDL_ms 74C.lpp. 17.r.
	-----
	1


lohks

	1 Lang1685_LDL_ms 74C.lpp. 14.r.
	1 Lang1685_LDL_ms 74C.lpp. 18.r.
	1 Lang1685_LDL_ms 75B.lpp. 12.r.
	1 Lang1685_LDL_ms 109B.lpp. 13.r.
	-----
	4


lohkus

	1 Lang1685_LDL_ms 118B.lpp. 8.r.
	-----
	1


lohlohda

	1 Lang1685_LDL_ms 74C.lpp. 5.r.
	-----
	1


lohma

	1 Lang1685_LDL_ms 151A.lpp. 6.r.
	-----
	1


lohp'

	1 Lang1685_LDL_ms 31B.lpp. 24.r.
	1 Lang1685_LDL_ms 133D.lpp. 15.r.
	-----
	2


lohpam

	1 Lang1685_LDL_ms 104B.lpp. 11.r.
	-----
	1


lohpe

	1 Lang1685_LDL_ms 38D.lpp. 4.r.
	-----
	1


lohpi

	1 Lang1685_LDL_ms 176B.lpp. 8.r.
	-----
	1


lohpo

	1 Lang1685_LDL_ms 74D.lpp. 16.r.
	1 Lang1685_LDL_ms 74D.lpp. 18.r.
	-----
	2


lohpo{lohpo=}

	1 Lang1685_LDL_ms 78C.lpp. 8.r.
	-----
	1


lohpo=lohpi

	1 Lang1685_LDL_ms 74D.lpp. 19.r.
	-----
	1


lohps

	1 Lang1685_LDL_ms 64A.lpp. 7.r.
	1 Lang1685_LDL_ms 74D.lpp. 15.r.
	1 Lang1685_LDL_ms 75A.lpp. 2.r.
	-----
	3


lohte

	1 Lang1685_LDL_ms 11C.lpp. 5.r.
	1 Lang1685_LDL_ms 29B.lpp. 10.r.
	1 Lang1685_LDL_ms 144D.lpp. 13.r.
	-----
	3


lohzeklis

	1 Lang1685_LDL_ms 74D.lpp. 5.r.
	-----
	1


lohziht

	1 Lang1685_LDL_ms 73B.lpp. 4.r.
	1 Lang1685_LDL_ms 74D.lpp. 2.r.
	-----
	2


lohziht'

	1 Lang1685_LDL_ms 109B.lpp. 10.r.
	-----
	1


lohzihts

	1 Lang1685_LDL_ms 73A.lpp. 10.r.
	1 Lang1685_LDL_ms 74D.lpp. 3.r.
	-----
	2


lohzitees

	1 Lang1685_LDL_ms 74D.lpp. 8.r.
	-----
	1


lpp

	1 Lang1685_LDL_ms 123C.lpp. 24.r.
	-----
	1


lu

	1 Lang1685_LDL_ms 59B.lpp. 8.r.
	1 Lang1685_LDL_ms 84A.lpp. 3.r.
	-----
	2


lubbams

	1 Lang1685_LDL_ms 75A.lpp. 12.r.
	-----
	1


lubbas

	1 Lang1685_LDL_ms 75A.lpp. 12.r.
	-----
	1


lubbo

	1 Lang1685_LDL_ms 50A.lpp. 12.r.
	-----
	1


luckte

	1 Lang1685_LDL_ms 75A.lpp. 14.r.
	-----
	1


luckter'{luckter'=}

	1 Lang1685_LDL_ms 75A.lpp. 21.r.
	-----
	1


lucktera

	1 Lang1685_LDL_ms 75A.lpp. 17.r.
	-----
	1


luckteris

	1 Lang1685_LDL_ms 75A.lpp. 16.r.
	-----
	1


luckters

	1 Lang1685_LDL_ms 86C.lpp. 6.r.
	-----
	1


luhâ§t

	1 Lang1685_LDL_ms 34B.lpp. 4.r.
	1 Lang1685_LDL_ms 69D.lpp. 24.r.
	-----
	2


luhdâ§ams

	1 Lang1685_LDL_ms 47B.lpp. 6.r.
	1 Lang1685_LDL_ms 75C.lpp. 5.r.
	1 Lang1685_LDL_ms 75C.lpp. 21.r.
	-----
	3


luhdâ§e

	1 Lang1685_LDL_ms 40C.lpp. 12.r.
	-----
	1


luhdâ§eis

	1 Lang1685_LDL_ms 75C.lpp. 9.r.
	-----
	1


luhdes

	1 Lang1685_LDL_ms 87D.lpp. 21.r.
	-----
	1


luhds

	1 Lang1685_LDL_ms 172D.lpp. 6.r.
	-----
	1


luhka

	1 Lang1685_LDL_ms 75B.lpp. 6.r.
	-----
	1


luhkâ§chana

	1 Lang1685_LDL_ms 75C.lpp. 8.r.
	-----
	1


luhkâ§chas

	1 Lang1685_LDL_ms 75C.lpp. 3.r.
	-----
	1


luhkoâ§chana

	1 Lang1685_LDL_ms 75B.lpp. 8.r.
	-----
	1


luhkoht

	1 Lang1685_LDL_ms 75B.lpp. 8.r.
	1 Lang1685_LDL_ms 75B.lpp. 23.r.
	1 Lang1685_LDL_ms 75C.lpp. 2.r.
	-----
	3


luhkoht{ap=kahrt=luhkoht}

	1 Lang1685_LDL_ms 75B.lpp. 14.r.
	-----
	1


luhkohtais

	1 Lang1685_LDL_ms 75B.lpp. 22.r.
	-----
	1


luhkotais

	1 Lang1685_LDL_ms 75B.lpp. 10.r.
	-----
	1


luhkt

	1 Lang1685_LDL_ms 53B.lpp. 12.r.
	1 Lang1685_LDL_ms 63D.lpp. 16.r.
	1 Lang1685_LDL_ms 75B.lpp. 7.r.
	1 Lang1685_LDL_ms 75C.lpp. 5.r.
	1 Lang1685_LDL_ms 75C.lpp. 24.r.
	1 Lang1685_LDL_ms 171B.lpp. 21.r.
	-----
	6


luhkts

	1 Lang1685_LDL_ms 75C.lpp. 25.r.
	-----
	1


luhmutt'

	1 Lang1685_LDL_ms 88A.lpp. 9.r.
	-----
	1


luhpas

	1 Lang1685_LDL_ms 75D.lpp. 8.r.
	-----
	1


lukteris

	1 Lang1685_LDL_ms 16C.lpp. 21.r.
	-----
	1


lums

	1 Lang1685_LDL_ms 178A.lpp. 11.r.
	-----
	1


lutnantz

	1 Lang1685_LDL_ms 75D.lpp. 10.r.
	-----
	1


luttinaâ§chana

	1 Lang1685_LDL_ms 75D.lpp. 12.r.
	-----
	1


lutts

	1 Lang1685_LDL_ms 75D.lpp. 14.r.
	-----
	1


luxteis

	1 Lang1685_LDL_ms 75D.lpp. 16.r.
	-----
	1


luxtings

	1 Lang1685_LDL_ms 75D.lpp. 16.r.
	-----
	1


lyx

	1 Lang1685_LDL_ms 76A.lpp. 9.r.
	1 Lang1685_LDL_ms 76A.lpp. 13.r.
	-----
	2


lyxme

	1 Lang1685_LDL_ms 76A.lpp. 11.r.
	-----
	1


lyxmis

	1 Lang1685_LDL_ms 76A.lpp. 4.r.
	1 Lang1685_LDL_ms 76A.lpp. 6.r.
	-----
	2


lyxmodams

	1 Lang1685_LDL_ms 76A.lpp. 8.r.
	-----
	1


lyxmotees

	1 Lang1685_LDL_ms 76A.lpp. 12.r.
	-----
	1


lyxmu

	1 Lang1685_LDL_ms 76A.lpp. 15.r.
	-----
	1


m

	1 Lang1685_LDL_ms 76A.lpp. 19.r.
	1 Lang1685_LDL_ms 76B.lpp. 1.r.
	1 Lang1685_LDL_ms 76C.lpp. 1.r.
	1 Lang1685_LDL_ms 76D.lpp. 1.r.
	1 Lang1685_LDL_ms 77A.lpp. 1.r.
	1 Lang1685_LDL_ms 77B.lpp. 1.r.
	1 Lang1685_LDL_ms 77D.lpp. 1.r.
	1 Lang1685_LDL_ms 78A.lpp. 1.r.
	1 Lang1685_LDL_ms 78B.lpp. 1.r.
	1 Lang1685_LDL_ms 78C.lpp. 1.r.
	1 Lang1685_LDL_ms 78D.lpp. 1.r.
	1 Lang1685_LDL_ms 79A.lpp. 1.r.
	1 Lang1685_LDL_ms 79B.lpp. 1.r.
	1 Lang1685_LDL_ms 79C.lpp. 1.r.
	1 Lang1685_LDL_ms 79D.lpp. 1.r.
	1 Lang1685_LDL_ms 80A.lpp. 1.r.
	1 Lang1685_LDL_ms 80B.lpp. 1.r.
	1 Lang1685_LDL_ms 80C.lpp. 1.r.
	1 Lang1685_LDL_ms 80D.lpp. 1.r.
	1 Lang1685_LDL_ms 81A.lpp. 1.r.
	1 Lang1685_LDL_ms 81B.lpp. 1.r.
	1 Lang1685_LDL_ms 81C.lpp. 1.r.
	1 Lang1685_LDL_ms 81D.lpp. 1.r.
	1 Lang1685_LDL_ms 82C.lpp. 1.r.
	1 Lang1685_LDL_ms 82D.lpp. 1.r.
	1 Lang1685_LDL_ms 83A.lpp. 1.r.
	1 Lang1685_LDL_ms 83C.lpp. 1.r.
	1 Lang1685_LDL_ms 84A.lpp. 1.r.
	1 Lang1685_LDL_ms 84C.lpp. 1.r.
